channelName,readoutName,imageType,imageRegExp,bitNumber,imagingRound,color,frame,zPos,fiducialImageType,fiducialRegExp,fiducialImagingRound,fiducialFrame,fiducialColor
bit11,RS0343,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),11,5,750,[0 3 6 9 12 15 18 21 24 27 30 33 36],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),5,32,488
bit12,RS0384,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),12,5,647,[1 4 7 10 13 16 19 22 25 28 31 34 37],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),5,32,488
bit13,RS0406,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),13,6,750,[0 3 6 9 12 15 18 21 24 27 30 33 36],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),6,32,488
bit14,RS0451,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),14,6,647,[1 4 7 10 13 16 19 22 25 28 31 34 37],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),6,32,488
bit15,RS0468,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),15,7,750,[0 3 6 9 12 15 18 21 24 27 30 33 36],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),7,32,488
bit16,RS0548,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),16,7,647,[1 4 7 10 13 16 19 22 25 28 31 34 37],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),7,32,488
bit17,RS0578,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),17,8,750,[0 3 6 9 12 15 18 21 24 27 30 33 36],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),8,32,488
bit18,RS0584,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),18,8,647,[1 4 7 10 13 16 19 22 25 28 31 34 37],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),8,32,488
bit19,RS0639,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),19,9,750,[0 3 6 9 12 15 18 21 24 27 30 33 36],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),9,32,488
bit20,RS0707,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),20,9,647,[1 4 7 10 13 16 19 22 25 28 31 34 37],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),9,32,488
bit21,RS0708,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),21,10,750,[0 3 6 9 12 15 18 21 24 27 30 33 36],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),10,32,488
bit22,RS0730,Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),22,10,647,[1 4 7 10 13 16 19 22 25 28 31 34 37],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-647-488-s13,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),10,32,488
polyT,RS2179,Epi-750-488-405-s50,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),48,11,750,[0 12 24 36 48 60 72 84 96 108 120 132 144],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-488-405-s50,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),11,121,488
DAPI,,Epi-750-488-405-s50,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),49,11,405,[2 14 26 38 50 62 74 86 98 110 122 134 146],[0. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12],Epi-750-488-405-s50,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),11,121,488
